Country,Country_Category,NominalGDP_USDBillions,Population_millions,Petroleum_nominalBillons,Coal_nominalBillons,NaturalGas_nominalBillons,Electricity_nominalBillons,Total_nominalBillons,Petroleum_percentGDP,Coal_percentGDP,NaturalGas_percentGDP,Electricity_percentGDP,Total_percentGDP,Petroleum_perCapitaNominal,Coal_perCapitaNominal,NaturalGas_perCapitaNominal,Electricity_perCapitaNominal,Total_perCapitaNominal
Panama,Latin America and the Caribbean,49.14,4.01,1.24,0.00,0.00,0.22,1.47,2.53,0.00,0.00,0.45,2.98,310.50,0.00,0.00,55.19,365.68
Paraguay,Latin America and the Caribbean,34.85,7.02,0.50,0.00,0.00,0.13,0.63,1.43,0.00,0.00,0.37,1.80,71.24,0.00,0.00,18.22,89.46
Peru,Latin America and the Caribbean,217.61,31.91,0.87,0.14,0.82,0.00,1.83,0.40,0.06,0.38,0.00,0.84,27.24,4.31,25.73,0.00,57.29
St. Kitts and Nevis,Latin America and the Caribbean,0.85,0.06,,0.00,0.00,0.01,0.01,,0.00,0.00,0.75,0.75,,0.00,0.00,104.32,104.32
Suriname,Latin America and the Caribbean,5.65,0.56,,0.00,0.00,0.11,0.11,,0.00,0.00,1.95,1.95,,0.00,0.00,197.16,197.16
Trinidad and Tobago,Latin America and the Caribbean,30.71,1.36,1.44,0.04,1.97,0.56,4.00,4.70,0.13,6.41,1.81,13.04,1062.31,29.06,1449.48,409.10,2949.95
Uruguay,Latin America and the Caribbean,58.06,3.42,0.26,0.00,0.01,,0.26,0.44,0.00,0.01,,0.45,74.69,0.28,2.34,,77.31
Venezuela,Latin America and the Caribbean,226.32,30.93,31.56,0.09,7.08,6.43,45.17,13.95,0.04,3.13,2.84,19.96,1020.39,3.06,228.89,207.94,1460.28
Afghanistan,"Middle East, North Africa, and Pakistan",23.23,32.01,,0.00,0.03,0.06,0.09,,0.00,0.14,0.25,0.39,,0.00,1.02,1.84,2.86
Algeria,"Middle East, North Africa, and Pakistan",238.46,39.47,15.62,0.10,5.79,2.36,23.87,6.55,0.04,2.43,0.99,10.01,395.65,2.51,146.70,59.83,604.70
Bahrain,"Middle East, North Africa, and Pakistan",35.07,1.22,1.02,0.00,1.48,1.44,3.94,2.92,0.00,4.21,4.11,11.23,837.39,0.00,1207.62,1179.72,3224.74
Djibouti,"Middle East, North Africa, and Pakistan",1.74,0.97,,0.00,0.00,0.01,0.01,,0.00,0.00,0.49,0.49,,0.00,0.00,8.84,8.84
Egypt,"Middle East, North Africa, and Pakistan",324.27,88.43,23.58,0.08,5.76,2.94,32.35,7.27,0.02,1.77,0.91,9.98,266.63,0.88,65.08,33.20,365.79
Iran,"Middle East, North Africa, and Pakistan",417.27,78.97,58.81,0.22,38.35,11.16,108.53,14.09,0.05,9.19,2.67,26.01,744.69,2.74,485.56,141.34,1374.33
Iraq,"Middle East, North Africa, and Pakistan",240.01,36.98,,0.00,0.49,0.00,0.49,,0.00,0.21,0.00,0.21,,0.00,13.37,0.00,13.37
Jordan,"Middle East, North Africa, and Pakistan",39.34,6.82,0.68,0.04,0.09,0.61,1.42,1.73,0.10,0.22,1.56,3.62,99.84,6.01,12.92,89.90,208.67
Kuwait,"Middle East, North Africa, and Pakistan",180.97,4.11,10.37,0.05,2.00,1.68,14.10,5.73,0.03,1.10,0.93,7.79,2522.13,11.60,486.44,409.78,3429.95
Lebanon,"Middle East, North Africa, and Pakistan",50.81,4.55,3.05,0.05,0.03,2.12,5.25,6.00,0.10,0.06,4.17,10.32,669.08,11.47,6.30,465.14,1151.99
Libya,"Middle East, North Africa, and Pakistan",63.04,6.31,6.00,0.00,0.45,0.00,6.44,9.51,0.00,0.71,0.00,10.22,950.95,0.00,70.69,0.00,1021.64
Mauritania,"Middle East, North Africa, and Pakistan",4.46,3.71,,0.00,0.00,0.06,0.06,,0.00,0.00,1.29,1.29,,0.00,0.00,15.53,15.53
Morocco,"Middle East, North Africa, and Pakistan",121.88,33.50,1.09,0.72,0.15,,1.96,0.89,0.59,0.12,,1.61,32.51,21.50,4.40,,58.41
Oman,"Middle East, North Africa, and Pakistan",81.64,4.23,4.37,0.00,2.46,0.43,7.27,5.36,0.00,3.02,0.53,8.90,1034.52,0.00,582.32,102.13,1718.97
Pakistan,"Middle East, North Africa, and Pakistan",,190.01,1.35,1.40,7.40,0.00,10.15,,,,,0.00,7.11,7.34,38.96,0.00,53.41
Qatar,"Middle East, North Africa, and Pakistan",227.10,2.41,6.78,0.00,5.17,2.51,14.47,2.99,0.00,2.28,1.11,6.37,2810.29,0.00,2143.83,1041.12,5995.25
Saudi Arabia,"Middle East, North Africa, and Pakistan",805.22,31.39,85.99,0.00,9.50,11.06,106.56,10.68,0.00,1.18,1.37,13.23,2739.88,0.00,302.60,352.54,3395.03
Sudan,"Middle East, North Africa, and Pakistan",64.50,38.44,1.37,0.00,0.00,,1.37,2.13,0.00,0.00,,2.13,35.77,0.00,0.00,,35.77
Tunisia,"Middle East, North Africa, and Pakistan",50.03,11.11,0.10,0.01,0.61,1.28,2.00,0.20,0.02,1.23,2.56,4.01,9.09,0.72,55.28,115.28,180.37
United Arab Emirates,"Middle East, North Africa, and Pakistan",440.18,9.58,6.99,0.52,18.22,3.23,28.96,1.59,0.12,4.14,0.73,6.58,730.00,54.29,1901.53,337.03,3022.85
Yemen,"Middle East, North Africa, and Pakistan",50.97,28.28,0.10,0.00,0.09,0.17,0.36,0.19,0.00,0.18,0.34,0.70,3.40,0.00,3.20,6.08,12.69
Angola,Sub-Saharan Africa,141.76,25.11,3.82,0.00,0.08,0.38,4.28,2.69,0.00,0.06,0.27,3.02,152.00,0.00,3.26,15.12,170.38
Benin,Sub-Saharan Africa,10.13,10.86,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.11,0.00,0.00,0.00,0.11
Botswana,Sub-Saharan Africa,17.74,2.13,0.40,0.20,0.00,0.11,0.71,2.28,1.12,0.00,0.62,4.03,190.24,93.67,0.00,51.58,335.49
Burkina Faso,Sub-Saharan Africa,14.83,17.93,,0.00,0.00,0.19,0.19,,0.00,0.00,1.30,1.30,,0.00,0.00,10.78,10.78
Cameroon,Sub-Saharan Africa,34.40,23.11,0.01,0.00,0.04,0.89,0.93,0.01,0.00,0.11,2.59,2.72,0.22,0.00,1.61,38.60,40.43
Cape Verde,Sub-Saharan Africa,2.11,0.52,,0.00,0.00,0.06,0.06,,0.00,0.00,2.81,2.81,,0.00,0.00,112.93,112.93
"Congo, Republic of",Sub-Saharan Africa,15.12,4.37,0.00,0.00,0.14,0.73,0.88,0.01,0.00,0.93,4.85,5.79,0.46,0.00,32.16,167.90,200.52
Côte d'Ivoire,Sub-Saharan Africa,38.17,23.31,0.06,0.00,0.22,1.20,1.48,0.17,0.00,0.57,3.15,3.88,2.70,0.00,9.27,51.51,63.48
Democratic Republic of the Congo,Sub-Saharan Africa,35.57,81.68,0.00,0.00,0.00,0.79,0.79,0.00,0.00,0.00,2.23,2.23,0.00,0.00,0.01,9.69,9.70
Equatorial Guinea,Sub-Saharan Africa,13.85,0.80,,0.00,0.17,,0.17,,0.00,1.23,,1.23,,0.00,212.22,,212.22
Ethiopia,Sub-Saharan Africa,55.52,92.98,1.11,0.03,0.00,0.62,1.76,2.01,0.05,0.00,1.12,3.17,11.98,0.31,0.00,6.66,18.95
Gabon,Sub-Saharan Africa,21.72,1.61,0.06,0.00,0.04,0.00,0.10,0.27,0.00,0.18,0.00,0.45,36.10,0.00,24.76,0.00,60.86
Ghana,Sub-Saharan Africa,32.61,26.89,0.65,0.00,0.05,0.00,0.70,1.98,0.01,0.15,0.00,2.14,24.01,0.18,1.82,0.00,26.01
Kenya,Sub-Saharan Africa,69.98,44.08,0.93,0.04,0.00,0.19,1.16,1.33,0.06,0.00,0.27,1.66,21.07,0.99,0.00,4.36,26.41
Lesotho,Sub-Saharan Africa,2.66,1.92,,0.00,0.00,0.04,0.04,,0.00,0.00,1.68,1.68,,0.00,0.00,23.35,23.35
Madagascar,Sub-Saharan Africa,11.82,24.24,,0.00,0.00,0.14,0.14,,0.00,0.00,1.22,1.22,,0.00,0.00,5.96,5.96
Malawi,Sub-Saharan Africa,4.98,18.11,,0.00,0.00,0.15,0.15,,0.00,0.00,2.99,2.99,,0.00,0.00,8.22,8.22
Mali,Sub-Saharan Africa,13.07,16.29,,0.00,0.00,0.16,0.16,,0.00,0.00,1.21,1.21,,0.00,0.00,9.69,9.69
Mozambique,Sub-Saharan Africa,18.60,27.12,0.11,0.00,0.09,1.10,1.29,0.57,0.01,0.47,5.91,6.96,3.91,0.10,3.21,40.52,47.74
Namibia,Sub-Saharan Africa,13.07,2.21,0.33,0.00,0.00,0.16,0.50,2.54,0.02,0.00,1.26,3.82,150.27,1.38,0.00,74.27,225.92
Nigeria,Sub-Saharan Africa,657.22,178.72,2.70,0.01,1.75,0.45,4.91,0.41,0.00,0.27,0.07,0.75,15.13,0.03,9.81,2.50,27.48
Rwanda,Sub-Saharan Africa,8.76,11.40,,0.00,0.00,0.04,0.04,,0.00,0.00,0.45,0.45,,0.00,0.00,3.43,3.43
Senegal,Sub-Saharan Africa,16.85,14.97,0.00,0.04,0.00,0.37,0.42,0.00,0.26,0.02,2.20,2.48,0.00,2.96,0.19,24.75,27.90
South Africa,Sub-Saharan Africa,352.53,54.86,17.52,24.14,0.43,4.28,46.38,4.97,6.85,0.12,1.22,13.16,319.31,440.07,7.90,78.10,845.37
Tanzania,Sub-Saharan Africa,40.24,49.10,0.49,0.02,0.12,0.86,1.48,1.21,0.04,0.29,2.13,3.67,9.91,0.31,2.41,17.44,30.08
Uganda,Sub-Saharan Africa,26.92,39.19,,0.00,0.00,0.41,0.41,,0.00,0.00,1.51,1.51,,0.00,0.00,10.37,10.37
Zambia,Sub-Saharan Africa,28.86,15.52,0.11,0.05,0.00,2.24,2.40,0.39,0.17,0.00,7.76,8.31,7.22,3.08,0.00,144.29,154.60
Zimbabwe,Sub-Saharan Africa,14.38,13.41,0.00,0.42,0.00,2.94,3.37,0.00,2.95,0.00,20.48,23.42,0.00,31.61,0.00,219.65,251.26
